idhor;iddesserte;arriveetheorique;departtheorique;arrivee;depart;fiable;ts_maj;mnemoligne;nomligne;dest;codeparcours;ordre;mnemoarret;nomarret;numarret;coordonnees
268494238;270639120;2021-03-08T07:52:00+01:00;2021-03-08T07:52:00+01:00;2021-03-08T07:52:00+01:00;2021-03-08T07:52:00+01:00;T;2021-03-08T05:06:56+01:00;33;FENEU CANTENAY <> GARE;ANGERS GARES;FENEU > ANGERS 3.1;15225;GARR-AR;GARES ROUTIERE Arr.;7592;47.464889,-0.55923046
268494275;270606600;2021-03-08T18:48:00+01:00;2021-03-08T18:48:00+01:00;2021-03-08T18:48:00+01:00;2021-03-08T18:48:00+01:00;T;2021-03-08T05:06:56+01:00;33;FENEU CANTENAY <> GARE;CROIX DE BEAUVAIS;ANGERS>CROIX DE BEAUVAIS 3.1;8453;RONCER-E;LE RONCERAY;20665;47.529983,-0.56536533
268494290;270605573;2021-03-08T17:49:00+01:00;2021-03-08T17:49:00+01:00;2021-03-08T17:49:00+01:00;2021-03-08T17:49:00+01:00;T;2021-03-08T05:06:56+01:00;33;FENEU CANTENAY <> GARE;FENEU;Dbl MONPROFIT > FENEU 3.1;6676;LEGRAS-E;CANTENAY LEGRAS;11618;47.529188,-0.56690343
268494444;270708225;2021-03-08T07:50:00+01:00;2021-03-08T07:50:00+01:00;2021-03-08T07:50:00+01:00;2021-03-08T07:50:00+01:00;T;2021-03-08T05:06:56+01:00;34;PLESSIS MACE MEIGNANNE <> GARE;ANGERS GARES;LE PLESSIS > ANGERS 9.0;0;PLMACE;PLESSIS MACE MAIRIE;32166;47.543845,-0.67512782
268494453;270708234;2021-03-08T08:00:00+01:00;2021-03-08T08:00:00+01:00;2021-03-08T08:00:00+01:00;2021-03-08T08:00:00+01:00;T;2021-03-08T05:06:56+01:00;34;PLESSIS MACE MEIGNANNE <> GARE;ANGERS GARES;LE PLESSIS > ANGERS 9.0;4553;TANCELL;LA TANCELLERIE;29482;47.515968,-0.66367788
268494456;270708237;2021-03-08T08:06:00+01:00;2021-03-08T08:06:00+01:00;2021-03-08T08:06:00+01:00;2021-03-08T08:06:00+01:00;T;2021-03-08T05:06:56+01:00;34;PLESSIS MACE MEIGNANNE <> GARE;ANGERS GARES;LE PLESSIS > ANGERS 9.0;8412;LAPLESSE;LA PLESSE;22986;47.499396,-0.62030624
268494457;270708238;2021-03-08T08:09:00+01:00;2021-03-08T08:09:00+01:00;2021-03-08T08:09:00+01:00;2021-03-08T08:09:00+01:00;T;2021-03-08T05:06:56+01:00;34;PLESSIS MACE MEIGNANNE <> GARE;ANGERS GARES;LE PLESSIS > ANGERS 9.0;10724;GPOMPIDO;POMPIDOU;2755;47.491943,-0.59229566
268494975;270741765;2021-03-08T17:17:00+01:00;2021-03-08T17:17:00+01:00;2021-03-08T17:17:00+01:00;2021-03-08T17:17:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ANGERS > LA COUDRE 2.1;3275;PATTON-E;PATTON;9022;47.473559,-0.58993048
268494977;270741767;2021-03-08T17:21:00+01:00;2021-03-08T17:21:00+01:00;2021-03-08T17:21:00+01:00;2021-03-08T17:21:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ANGERS > LA COUDRE 2.1;4372;DARWIN-E;DARWIN;12749;47.474242,-0.60527511
268494979;270741769;2021-03-08T17:22:00+01:00;2021-03-08T17:22:00+01:00;2021-03-08T17:22:00+01:00;2021-03-08T17:22:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ANGERS > LA COUDRE 2.1;5297;DESER-E;DE SERRE;60376;47.477726,-0.61480123
268494984;270741774;2021-03-08T17:33:00+01:00;2021-03-08T17:33:00+01:00;2021-03-08T17:33:00+01:00;2021-03-08T17:33:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ANGERS > LA COUDRE 2.1;11381;PERRAU-E;PERRAUDIERE L35;19554;47.482348,-0.6813823
268495093;270774787;2021-03-08T13:02:00+01:00;2021-03-08T13:02:00+01:00;2021-03-08T13:02:00+01:00;2021-03-08T13:02:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;ANGERS GARES;LA COUDRE > ANGERS 2.1;745;STLEMOUL;ST LEGER MOULIN;206131;47.461543,-0.70794487
268495128;270774785;2021-03-08T14:00:00+01:00;2021-03-08T14:00:00+01:00;2021-03-08T14:00:00+01:00;2021-03-08T14:00:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;ANGERS GARES;LA COUDRE > ANGERS 2.1;0;LACOUDRE;LA COUDRE;14817;47.463878,-0.71431713
268495216;270739713;2021-03-08T17:15:00+01:00;2021-03-08T17:15:00+01:00;2021-03-08T17:15:00+01:00;2021-03-08T17:15:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ELYSEE > LA COUDRE 2.1;0;ELYSEE-E;ELYSEE;20767;47.473705,-0.58488043
268495217;270739714;2021-03-08T17:16:00+01:00;2021-03-08T17:16:00+01:00;2021-03-08T17:16:00+01:00;2021-03-08T17:16:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ELYSEE > LA COUDRE 2.1;474;PATTON-E;PATTON;9022;47.473559,-0.58993048
268495223;270739720;2021-03-08T17:28:00+01:00;2021-03-08T17:28:00+01:00;2021-03-08T17:28:00+01:00;2021-03-08T17:28:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ELYSEE > LA COUDRE 2.1;5854;PAQUER-E;PAQUERETTE;22063;47.485885,-0.64943375
268495228;270739725;2021-03-08T17:34:30+01:00;2021-03-08T17:34:30+01:00;2021-03-08T17:34:30+01:00;2021-03-08T17:34:30+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ELYSEE > LA COUDRE 2.1;9173;ABI-E;AVICENNE;931;47.481217,-0.68886021
268495230;270739727;2021-03-08T17:36:00+01:00;2021-03-08T17:36:00+01:00;2021-03-08T17:36:00+01:00;2021-03-08T17:36:00+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ELYSEE > LA COUDRE 2.1;10073;LESECO-E;LES ECOTS DOMAINE;7610;47.475482,-0.69578353
268495234;270739731;2021-03-08T17:40:57+01:00;2021-03-08T17:40:57+01:00;2021-03-08T17:40:57+01:00;2021-03-08T17:40:57+01:00;T;2021-03-08T05:06:56+01:00;35;ST LEGER St LAMBERT <> GARE;SAINT LEGER LA COUDRE;ELYSEE > LA COUDRE 2.1;12315;STLEMO-E;ST LEGER MOULIN;891148;47.46157,-0.70794641
268495521;270840325;2021-03-08T13:43:00+01:00;2021-03-08T13:43:00+01:00;2021-03-08T13:43:00+01:00;2021-03-08T13:43:00+01:00;T;2021-03-08T05:06:56+01:00;36;ST MARTIN St JEAN <> GARE;ANGERS GARES;BEAU SOLEIL > GARE 2.1;2757;PERN23-C;PERRAUDIERE D723;31888;47.438503,-0.69854846
268495528;270840332;2021-03-08T13:57:00+01:00;2021-03-08T13:57:00+01:00;2021-03-08T13:57:00+01:00;2021-03-08T13:57:00+01:00;T;2021-03-08T05:06:56+01:00;36;ST MARTIN St JEAN <> GARE;ANGERS GARES;BEAU SOLEIL > GARE 2.1;12537;CNFPT;C N F P T;22225;47.472365,-0.59976833
268495529;270840333;2021-03-08T13:58:00+01:00;2021-03-08T13:58:00+01:00;2021-03-08T13:58:00+01:00;2021-03-08T13:58:00+01:00;T;2021-03-08T05:06:56+01:00;36;ST MARTIN St JEAN <> GARE;ANGERS GARES;BEAU SOLEIL > GARE 2.1;12799;LABARRE;LA BARRE;26186;47.473175,-0.59731713
268495532;270840336;2021-03-08T14:04:00+01:00;2021-03-08T14:04:00+01:00;2021-03-08T14:04:00+01:00;2021-03-08T14:04:00+01:00;T;2021-03-08T05:06:56+01:00;36;ST MARTIN St JEAN <> GARE;ANGERS GARES;BEAU SOLEIL > GARE 2.1;15094;DUMESNIL;DUMESNIL;4581;47.473698,-0.56726326
268466946;268804654;2021-03-08T21:28:13+01:00;2021-03-08T21:28:13+01:00;2021-03-08T21:28:13+01:00;2021-03-08T21:28:13+01:00;T;2021-03-08T05:06:56+01:00;05;CIRCULAIRE VERNEAU GARE EUROPE;CIRCULAIRE SENS B;5B CIRCULAIRE 1.1;13878;VILLEC-E;VILLECHIEN;8804;47.463237,-0.51954787
268466959;268804667;2021-03-08T21:44:11+01:00;2021-03-08T21:44:11+01:00;2021-03-08T21:44:11+01:00;2021-03-08T21:44:11+01:00;T;2021-03-08T05:06:56+01:00;05;CIRCULAIRE VERNEAU GARE EUROPE;CIRCULAIRE SENS B;5B CIRCULAIRE 1.1;19785;AURI-A5B;AURIOL;173687;47.491309,-0.56487735
268467325;268775478;2021-03-08T21:16:13+01:00;2021-03-08T21:16:13+01:00;2021-03-08T21:16:13+01:00;2021-03-08T21:16:13+01:00;T;2021-03-08T05:06:56+01:00;05;CIRCULAIRE VERNEAU GARE EUROPE;CIRCULAIRE SENS A;5A CIRCULAIRE 9.0;18277;ROCEPI-E;ROC EPINE;17525;47.480269,-0.57584025
268467326;268775479;2021-03-08T21:17:00+01:00;2021-03-08T21:17:00+01:00;2021-03-08T21:17:00+01:00;2021-03-08T21:17:00+01:00;T;2021-03-08T05:06:56+01:00;05;CIRCULAIRE VERNEAU GARE EUROPE;CIRCULAIRE SENS A;5A CIRCULAIRE 9.0;18592;LECL05-E;LECLERC;18831;47.482988,-0.57581636
268441796;268543525;2021-03-08T21:27:00+01:00;2021-03-08T21:27:00+01:00;2021-03-08T21:27:00+01:00;2021-03-08T21:27:00+01:00;T;2021-03-08T05:06:55+01:00;01;BELLE BEILLE <> MONPLAISIR;BELLE BEILLE;MONPLAISIR > BELLE-BEILLE 9.0;11475;MATEC.;MAISON DE TECHNOPOLE;9274;47.478332,-0.60512933
268441798;268554242;2021-03-08T21:47:00+01:00;2021-03-08T21:47:00+01:00;2021-03-08T21:47:00+01:00;2021-03-08T21:47:00+01:00;T;2021-03-08T05:06:55+01:00;01;BELLE BEILLE <> MONPLAISIR;TEST NOIR;Rentrée Belle-Beille > CTB;10800;RDCTB;DEPOT C T B;26006;47.495794,-0.56873426
268442009;269509377;2021-03-08T20:29:00+01:00;2021-03-08T20:29:00+01:00;2021-03-08T20:29:00+01:00;2021-03-08T20:29:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;PAS EN SERVICE;Sortie CTB > L'Hoirie;0;SDCTB;SORTIE BUS CTB;17220;47.496393,-0.56816931
268442011;269491457;2021-03-08T20:48:01+01:00;2021-03-08T20:48:01+01:00;2021-03-08T20:48:01+01:00;2021-03-08T20:48:01+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;0;LHOIRI11;L'HOIRIE;32088;47.467078,-0.61832618
268442015;269491461;2021-03-08T20:50:42+01:00;2021-03-08T20:50:42+01:00;2021-03-08T20:50:42+01:00;2021-03-08T20:50:42+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;1604;SHEAKSPE;SHAKESPEARE;15855;47.461844,-0.612501
268442018;269491464;2021-03-08T20:52:23+01:00;2021-03-08T20:52:23+01:00;2021-03-08T20:52:23+01:00;2021-03-08T20:52:23+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;2486;PROUDHON;PROUDHON;29327;47.461208,-0.60385183
268442022;269491468;2021-03-08T20:55:43+01:00;2021-03-08T20:55:43+01:00;2021-03-08T20:55:43+01:00;2021-03-08T20:55:43+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;4065;LEDENIER;MAISON DU LAC;6046;47.465952,-0.59887055
268442026;269491472;2021-03-08T21:00:07+01:00;2021-03-08T21:00:07+01:00;2021-03-08T21:00:07+01:00;2021-03-08T21:00:07+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;5736;ESCALAV;ESSCA;28477;47.477443,-0.5986808
268442053;269491499;2021-03-08T21:34:03+01:00;2021-03-08T21:34:03+01:00;2021-03-08T21:34:03+01:00;2021-03-08T21:34:03+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;13362;MUSSET-E;MUSSET;22824;47.473636,-0.53871759
268442056;269491502;2021-03-08T21:36:34+01:00;2021-03-08T21:36:34+01:00;2021-03-08T21:36:34+01:00;2021-03-08T21:36:34+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;14167;DESJAR-E;DESJARDINS;8104;47.477889,-0.53015827
268442060;269491506;2021-03-08T21:40:48+01:00;2021-03-08T21:40:48+01:00;2021-03-08T21:40:48+01:00;2021-03-08T21:40:48+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;15527;VAUGA6;VAUGAREAU;7338;47.483649,-0.52871573
268442062;269491508;2021-03-08T21:42:20+01:00;2021-03-08T21:42:20+01:00;2021-03-08T21:42:20+01:00;2021-03-08T21:42:20+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > CHABADA 1.1;15995;RBRIOL-E;ROUTE DE BRIOLLAY;8269;47.486248,-0.5328391
268442069;269527555;2021-03-08T21:49:12+01:00;2021-03-08T21:49:12+01:00;2021-03-08T21:49:12+01:00;2021-03-08T21:49:12+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;795;AUVERGNE;AUVERGNE;2306;47.489521,-0.53078459
268442070;269527556;2021-03-08T21:50:04+01:00;2021-03-08T21:50:04+01:00;2021-03-08T21:50:04+01:00;2021-03-08T21:50:04+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;1002;NOZAY;NOZAY;32625;47.487743,-0.53204331
268442075;269527561;2021-03-08T21:55:06+01:00;2021-03-08T21:55:06+01:00;2021-03-08T21:55:06+01:00;2021-03-08T21:55:06+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;2553;DESJARDI;DESJARDINS;18446;47.477923,-0.53026627
268442076;269527562;2021-03-08T21:56:00+01:00;2021-03-08T21:56:00+01:00;2021-03-08T21:56:00+01:00;2021-03-08T21:56:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;2791;MACE;MACE;23738;47.476611,-0.53270485
268442079;269527565;2021-03-08T21:59:01+01:00;2021-03-08T21:59:01+01:00;2021-03-08T21:59:01+01:00;2021-03-08T21:59:01+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;3651;SAVARY;SAVARY;20832;47.4735,-0.54274596
268442083;269527569;2021-03-08T22:06:31+01:00;2021-03-08T22:06:31+01:00;2021-03-08T22:06:31+01:00;2021-03-08T22:06:31+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;4772;HARAS-E;FOCH HARAS;3412;47.467234,-0.55220331
268442096;269527582;2021-03-08T22:21:08+01:00;2021-03-08T22:21:08+01:00;2021-03-08T22:21:08+01:00;2021-03-08T22:21:08+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;9073;ELYSEE-E;ELYSEE;20767;47.473705,-0.58488043
268442097;269527583;2021-03-08T22:22:06+01:00;2021-03-08T22:22:06+01:00;2021-03-08T22:22:06+01:00;2021-03-08T22:22:06+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;9348;CHBBEI-E;CHAPELLE BELLEBEILLE;22139;47.475287,-0.58602932
268442103;269527589;2021-03-08T22:27:18+01:00;2021-03-08T22:27:18+01:00;2021-03-08T22:27:18+01:00;2021-03-08T22:27:18+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;11382;GAUBERT;GAUBERT supprimé;18121;47.474579,-0.5997842
268442110;269527596;2021-03-08T22:35:22+01:00;2021-03-08T22:35:22+01:00;2021-03-08T22:35:22+01:00;2021-03-08T22:35:22+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;14239;PROUD-E;PROUDHON;6151;47.461654,-0.60330571
268442113;269527599;2021-03-08T22:38:04+01:00;2021-03-08T22:38:04+01:00;2021-03-08T22:38:04+01:00;2021-03-08T22:38:04+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;15209;SHEAKS-E;SHAKESPEARE;14745;47.461921,-0.61262477
268442115;269527601;2021-03-08T22:39:45+01:00;2021-03-08T22:39:45+01:00;2021-03-08T22:39:45+01:00;2021-03-08T22:39:45+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;15798;SEURAT-E;C.C. MOLLIERE;30002;47.460735,-0.61748326
268442117;269491969;2021-03-08T22:42:00+01:00;2021-03-08T22:42:00+01:00;2021-03-08T22:42:00+01:00;2021-03-08T22:42:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;0;LHOIRI11;L'HOIRIE;32088;47.467078,-0.61832618
268442118;269491970;2021-03-08T22:42:17+01:00;2021-03-08T22:42:17+01:00;2021-03-08T22:42:17+01:00;2021-03-08T22:42:17+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;82;LHOI11-E;L'HOIRIE;19931;47.467128,-0.61848824
268442130;269491982;2021-03-08T22:52:00+01:00;2021-03-08T22:52:00+01:00;2021-03-08T22:52:00+01:00;2021-03-08T22:52:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;5161;CNFPT;C N F P T;22225;47.472365,-0.59976833
268442139;269491991;2021-03-08T23:01:00+01:00;2021-03-08T23:01:00+01:00;2021-03-08T23:01:00+01:00;2021-03-08T23:01:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;8005;MONTESQU;MONTESQUIEU;27063;47.473594,-0.58070579
268442140;269491992;2021-03-08T23:02:00+01:00;2021-03-08T23:02:00+01:00;2021-03-08T23:02:00+01:00;2021-03-08T23:02:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;8192;STNICOLA;ST NICOLAS;31139;47.473682,-0.57792273
268442144;269491996;2021-03-08T23:07:11+01:00;2021-03-08T23:07:11+01:00;2021-03-08T23:07:11+01:00;2021-03-08T23:07:11+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;9719;BEAUREPA;BEAUREPAIRE;15816;47.474032,-0.55966127
268442147;269491999;2021-03-08T23:09:47+01:00;2021-03-08T23:09:47+01:00;2021-03-08T23:09:47+01:00;2021-03-08T23:09:47+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;10508;SAICRO-E;SAINTE CROIX;20081;47.469875,-0.55492185
268442148;269492000;2021-03-08T23:10:32+01:00;2021-03-08T23:10:32+01:00;2021-03-08T23:10:32+01:00;2021-03-08T23:10:32+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;10721;OFFTOU-E;OFFICE DE TOURISME;3776;47.46917,-0.55757825
268442150;269492002;2021-03-08T23:12:00+01:00;2021-03-08T23:12:00+01:00;2021-03-08T23:12:00+01:00;2021-03-08T23:12:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;11170;GBREM-E;GARES BREMONT;25296;47.465693,-0.55947328
268442151;269492003;2021-03-08T23:13:01+01:00;2021-03-08T23:13:01+01:00;2021-03-08T23:13:01+01:00;2021-03-08T23:13:01+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;L'HOIRIE > LORRAINE 9.0;11445;GAREPAPI;GARES PAPIN;16316;47.464954,-0.55770757
268442157;269490946;2021-03-08T23:40:34+01:00;2021-03-08T23:40:34+01:00;2021-03-08T23:40:34+01:00;2021-03-08T23:40:34+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;LORRAINE > CHABADA 1.1;90;LORRAIN1;PLACE LORRAINE;20636;47.470268,-0.54784123
268442165;269490954;2021-03-08T23:48:30+01:00;2021-03-08T23:48:30+01:00;2021-03-08T23:48:30+01:00;2021-03-08T23:48:30+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;LORRAINE > CHABADA 1.1;2484;SCHWTZ-E;MIMOSAS;8671;47.481544,-0.52321186
268442166;269490955;2021-03-08T23:50:00+01:00;2021-03-08T23:50:00+01:00;2021-03-08T23:50:00+01:00;2021-03-08T23:50:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;LORRAINE > CHABADA 1.1;2928;DUNAN;DUNANT;19081;47.483494,-0.52554723
268442171;269490960;2021-03-08T23:54:04+01:00;2021-03-08T23:54:04+01:00;2021-03-08T23:54:04+01:00;2021-03-08T23:54:04+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;CHABADA par MONPLAISIR;LORRAINE > CHABADA 1.1;4103;AUVERG-E;AUVERGNE;3123;47.490176,-0.53012935
268442193;269527045;2021-03-08T00:24:00+01:00;2021-03-08T00:24:00+01:00;2021-03-08T00:24:00+01:00;2021-03-08T00:24:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;FOCH > L'HOIRIE 9.0;1134;BREMON-E;GARES BREMONT;25430;47.465975,-0.55935588
268442198;269527050;2021-03-08T00:28:03+01:00;2021-03-08T00:28:03+01:00;2021-03-08T00:28:03+01:00;2021-03-08T00:28:03+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;FOCH > L'HOIRIE 9.0;2369;POISSO-E;COEUR DE MAINE;16364;47.472555,-0.55680643
268442203;269527055;2021-03-08T00:35:00+01:00;2021-03-08T00:35:00+01:00;2021-03-08T00:35:00+01:00;2021-03-08T00:35:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;FOCH > L'HOIRIE 9.0;4247;MONTES-E;MONTESQUIEU;16671;47.473785,-0.57920282
268442214;269527066;2021-03-08T00:45:59+01:00;2021-03-08T00:45:59+01:00;2021-03-08T00:45:59+01:00;2021-03-08T00:45:59+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;FOCH > L'HOIRIE 9.0;8498;LEDENI-E;MAISON DU LAC;6895;47.466087,-0.59780281
268442220;269527072;2021-03-08T00:51:03+01:00;2021-03-08T00:51:03+01:00;2021-03-08T00:51:03+01:00;2021-03-08T00:51:03+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;FOCH > L'HOIRIE 9.0;10346;WIGAN-E;WIGAN;16501;47.459487,-0.6081765
268442221;269527073;2021-03-08T00:52:04+01:00;2021-03-08T00:52:04+01:00;2021-03-08T00:52:04+01:00;2021-03-08T00:52:04+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;FOCH > L'HOIRIE 9.0;10807;SHEAKS-E;SHAKESPEARE;14745;47.461921,-0.61262477
268442226;269539842;2021-03-08T01:14:00+01:00;2021-03-08T01:14:00+01:00;2021-03-08T01:14:00+01:00;2021-03-08T01:14:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;TEST NOIR;Rentrée L'Hoirie > CTB;9400;RDCTB;DEPOT C T B;26006;47.495794,-0.56873426
268442228;269540098;2021-03-08T21:10:00+01:00;2021-03-08T21:10:00+01:00;2021-03-08T21:10:00+01:00;2021-03-08T21:10:00+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;PAS EN SERVICE;Sortie CTB > La Cité Chabada;3600;CITESO-E;CITE LA SOLIDARITE;3002;47.488414,-0.53587722
268442229;269527553;2021-03-08T21:10:01+01:00;2021-03-08T21:10:01+01:00;2021-03-08T21:10:01+01:00;2021-03-08T21:10:01+01:00;T;2021-03-08T05:06:55+01:00;1S;SOIR LAC MAINE <> CITE CHABADA;L'HOIRIE par BELLE BEILLE;CHABADA > L'HOIRIE 9.0;0;CITESO-E;CITE LA SOLIDARITE;3002;47.488414,-0.53587722
